id,created_at,payment_amount,user_id
607,2021-02-06,25.9,109
608,2021-03-27,77.07,317
609,2020-09-18,43.07,451
610,2021-01-10,93.69,288
611,2020-05-13,141.18,292
612,2020-08-04,109.57,216
613,2020-05-16,84.98,210
614,2020-11-26,75.52,396
615,2021-07-29,31.51,301
616,2021-12-14,38.56,38
617,2021-05-18,4.23,53
618,2020-06-19,5.73,95
619,2021-12-03,78.3,373
620,2020-03-25,38.47,1
621,2021-10-13,122.25,96
622,2020-08-04,21.46,42
623,2021-12-04,102.73,85
624,2020-05-11,20.13,432
625,2020-04-28,48.98,149
626,2020-10-18,142.41,164
627,2021-05-07,121.02,379
628,2021-07-15,98.19,219
629,2020-12-04,3.64,330
630,2021-06-01,64.86,56
631,2020-05-04,102.59,215
632,2021-09-18,85.95,412
633,2021-06-05,68.51,16
634,2021-01-11,148.75,96
635,2021-10-05,35.45,450
636,2020-03-27,100.15,168
637,2021-12-28,73.03,44
638,2021-01-10,57.78,376
639,2020-10-26,75.97,413
640,2021-06-12,18.33,125
641,2021-09-18,64.32,485
642,2020-11-19,55.96,146
643,2021-10-10,134.02,123
644,2021-05-12,99.29,252
645,2020-10-13,95.96,400
646,2020-10-26,11,14
647,2020-03-15,104.56,478
648,2021-04-21,2.33,447
649,2020-08-09,76.85,374
650,2020-04-25,19.5,27
651,2021-03-11,99.51,261
652,2021-02-25,40.76,348
653,2021-05-26,20.81,303
654,2021-03-26,79.69,73
655,2021-12-18,133.41,233
656,2021-04-28,18.94,355
657,2021-10-30,11.39,302
658,2021-11-19,101.16,221
659,2020-07-01,78.52,105
660,2021-09-04,27.83,333
661,2020-03-23,55.61,295
662,2021-02-26,46.93,201
663,2021-11-10,21.9,168
664,2021-09-03,35.72,265
665,2020-06-29,12.29,299
666,2021-10-23,80.09,183
667,2020-03-16,112.69,387
668,2021-07-01,143.41,408
669,2020-04-10,64.63,126
670,2021-09-18,1.01,403
671,2021-08-01,107.98,296
672,2020-07-15,67,38
673,2020-06-21,62.39,222
674,2021-08-14,85.52,394
675,2021-08-11,51.55,85
676,2021-05-31,80.15,494
677,2020-05-27,134.93,73
678,2021-07-15,36.08,255
679,2020-07-10,21.86,341
680,2021-10-15,137.51,488
681,2021-10-01,137.12,167
682,2021-06-08,113.72,403
683,2021-09-05,67.55,480
684,2020-10-15,143.7,90
685,2021-12-16,132.55,244
686,2021-12-20,129.07,192
687,2020-08-05,8.69,7
688,2021-10-07,69.15,337
689,2021-09-12,89.18,126
690,2021-04-14,55.23,71
691,2020-04-17,137.27,361
692,2021-01-18,113.3,102
693,2020-05-24,137.39,212
694,2020-02-10,16.08,186
695,2020-08-01,20.86,220
696,2021-07-04,5.69,216
697,2020-03-18,71.75,328
698,2020-06-11,144.11,400
699,2020-04-12,136.7,298
700,2021-12-05,53.75,302
701,2020-06-13,10.44,430
702,2021-03-30,74.85,212
703,2020-04-27,2.85,323
704,2020-02-19,65.76,393
705,2020-04-12,86.48,274
706,2021-01-15,11.73,410
707,2020-11-10,21.79,49
708,2020-09-07,35.88,172
709,2020-08-27,89.13,57
710,2021-10-20,102.54,73
711,2021-12-27,130.71,371
712,2020-02-14,77.25,77
713,2021-07-24,68.68,139
714,2021-10-25,139.78,197
715,2021-09-18,139.26,298
716,2020-02-10,5,28
717,2020-06-26,28.9,384
718,2021-11-17,96.03,244
719,2021-12-31,137.09,267
720,2020-03-27,19.6,248
721,2021-05-17,77.23,317
722,2021-12-17,142.7,392
723,2021-03-17,67.02,35
724,2020-04-22,15.43,444
725,2020-10-08,54.38,221
726,2021-07-09,81.73,41
727,2021-03-22,55.09,114
728,2020-10-29,51.33,85
729,2021-11-05,65.98,17
730,2020-10-01,140.18,398
731,2020-04-14,64.73,12
732,2021-03-03,57.79,118
733,2020-05-29,75,213
734,2021-01-12,57.78,38
735,2021-10-09,36.66,300
736,2020-02-27,46.89,208
737,2020-02-04,33.21,451
738,2021-03-03,1.19,368
739,2020-08-10,42.16,353
740,2020-10-29,69.5,449
741,2021-09-17,51.26,184
742,2021-11-06,129.38,275
743,2021-08-24,51.91,419
744,2020-12-23,84.79,63
745,2020-07-03,116.66,258
746,2020-09-29,69.61,66
747,2020-09-11,71.78,487
748,2020-12-08,75.67,209
749,2020-11-06,77.56,221
750,2021-08-01,34.84,439
751,2020-04-02,50.83,306
752,2021-06-02,10.43,391
753,2020-03-12,106.38,464
754,2021-10-26,145.71,318
755,2021-01-20,74.82,240
756,2021-07-08,16.21,340
757,2020-09-28,8.02,356
758,2021-12-20,82.58,313
759,2021-05-28,111.24,41
760,2020-09-26,83.71,386
761,2020-04-19,64.31,374
762,2021-03-15,76.04,436
763,2020-06-13,142.81,12
764,2020-04-15,144.16,14
765,2020-09-04,66.15,300
766,2020-03-31,5.25,415
767,2021-12-25,88.46,439
768,2021-04-27,58.71,218
769,2021-08-27,144.17,429
770,2020-12-06,75.73,89
771,2020-04-19,33.74,106
772,2021-06-21,67.57,215
773,2020-12-26,112.49,343
774,2021-08-02,139.33,379
775,2021-12-30,20.51,142
776,2020-12-04,1.29,282
777,2021-01-15,6.07,200
778,2021-03-09,90.67,233
779,2020-06-19,144.52,403
780,2021-06-16,68.35,249
781,2020-05-29,63.95,132
782,2020-09-28,105.73,249
783,2021-10-28,46.29,78
784,2021-04-13,32.64,95
785,2021-08-17,64,282
786,2021-05-16,72.59,349
787,2020-04-03,48.73,188
788,2021-09-04,77.08,194
789,2020-08-26,54.31,165
790,2021-11-18,4.96,490
791,2020-12-10,96.61,146
792,2020-08-28,49.84,452
793,2020-12-27,109.31,15
794,2020-02-20,75.96,327
795,2021-12-23,53.7,80
796,2021-10-05,63.56,426
797,2020-03-16,97.3,488
798,2021-05-20,12.3,133
799,2021-10-15,98.36,148
800,2021-01-18,103.02,26
801,2020-12-29,128.57,51
802,2020-02-21,121.72,12
803,2020-09-28,74.46,119
804,2021-11-12,150.27,3
805,2021-06-10,102.32,178
806,2020-08-28,128.59,106
807,2021-02-05,42.97,81
808,2020-10-01,147.92,248
809,2020-10-20,22.17,434
810,2020-02-27,98.18,491
811,2020-11-18,11.17,199
812,2020-07-21,150.72,283
813,2020-06-16,99.44,342
814,2020-02-21,79.41,427
815,2020-07-14,2.11,49
816,2020-05-07,30.13,428
817,2020-03-06,66.28,471
818,2021-11-20,15.12,388
819,2020-03-22,12.78,178
820,2020-04-19,33.34,306
821,2020-02-11,120.06,461
822,2020-02-14,89.62,54
823,2020-08-02,74.73,163
824,2021-01-18,44.66,178
825,2021-10-10,96.22,311
826,2021-12-10,83.11,1
827,2020-06-03,37.86,76
828,2021-07-29,95.29,81
829,2020-04-04,126.06,78
830,2021-10-25,99.23,320
831,2020-02-28,8.96,446
832,2021-03-18,26.7,375
833,2020-03-30,27.44,246
834,2021-10-09,16.02,294
835,2021-08-27,68.87,458
836,2020-02-16,104.59,37
837,2021-10-11,7.55,393
838,2021-01-16,101.44,494
839,2021-12-13,39.6,354
840,2020-07-09,139.19,458
841,2020-09-07,75.21,420
842,2021-10-24,51.47,331
843,2020-02-14,145.21,164
844,2020-06-13,64.36,39
845,2020-03-05,119.58,17
846,2020-05-02,112.04,154
847,2021-02-14,91.82,173
848,2021-10-17,27.5,39
849,2021-09-24,12.34,202
850,2021-11-30,57.35,400
851,2021-08-09,99.32,214
852,2020-09-09,91.58,487
853,2020-07-31,104.6,200
854,2021-12-20,115.37,158
855,2020-03-19,60.64,172
856,2021-06-04,140.64,396
857,2020-07-22,43.16,147
858,2020-10-21,81.59,197
859,2021-07-04,77.14,331
860,2020-09-19,114.84,134
861,2021-05-31,100.69,33
862,2021-11-26,108.19,151
863,2021-03-30,143.92,499
864,2021-03-27,38.97,61
865,2021-07-01,111.18,79
866,2020-02-24,24.59,32
867,2020-04-04,86.99,128
868,2021-10-23,7.15,395
869,2021-01-01,24.14,195
870,2021-10-02,53.38,135
871,2020-05-19,23.09,474
872,2021-02-11,86.14,326
873,2020-11-09,36.06,445
874,2020-09-30,56.02,195
875,2021-12-04,129.8,179
876,2020-08-11,3.79,39
877,2021-09-09,127.72,487
878,2021-06-29,116.56,306
879,2020-03-12,54.34,498
880,2021-07-03,20.41,123
881,2021-07-19,90.86,225
882,2020-05-02,32.59,201
883,2020-05-08,74.01,252
884,2020-02-09,30.94,284
885,2020-10-03,150.83,480
886,2021-09-06,2.51,426
887,2020-05-30,96.87,484
888,2021-11-22,10.76,367
889,2021-09-07,18.87,319
890,2021-10-13,6.26,283
891,2020-11-22,52.08,174
892,2020-10-31,12.2,430
893,2020-08-01,32.44,258
894,2021-08-18,146.94,179
895,2021-01-27,10.43,291
896,2021-02-27,124.52,451
897,2020-10-06,33.28,421
898,2021-08-22,96.71,110
899,2020-10-26,43.51,376
900,2021-11-30,25.87,306
901,2021-05-01,144.62,353
902,2021-07-29,101.44,41
903,2021-06-30,47.25,302
904,2021-12-26,117.31,242
905,2020-06-09,31,67
906,2021-07-17,60.42,360
907,2020-11-08,146.39,310
908,2021-02-20,20.17,423
909,2021-05-23,21.83,86
910,2021-12-24,97.24,352
911,2021-01-25,24.1,389
912,2021-02-14,72.78,12
913,2021-02-24,61.81,108
914,2020-10-21,54.39,364
915,2020-03-06,21.91,63
916,2021-05-24,90.9,337
917,2021-12-01,67.14,165
918,2020-04-03,66.36,378
919,2021-02-09,7.8,150
920,2020-10-09,81.65,408
921,2020-07-09,22.1,47
922,2021-06-14,142.18,194
923,2021-07-31,38.68,84
924,2020-03-19,7.74,390
925,2021-03-26,52.85,9
926,2020-05-13,51.64,293
927,2021-03-08,22.89,407
928,2021-03-30,105.32,144
929,2020-03-21,52.29,250
930,2020-02-01,150.41,174
931,2020-03-18,137.98,118
932,2021-01-27,29.17,69
